"Country","Country_Code","Indicator","Series_Code","Value","Year"
"Canada","CAN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",2.91213508872351,2011
"Canada","CAN","GDP (current US$)","NY.GDP.MKTP.CD",1793326630174.52,2011
"Canada","CAN","Population, total","SP.POP.TOTL",34339221,2011
"Canada","CAN","Government expenditure on education, total (% of GDP)","SE.XPD.TOTL.GD.ZS",5.26205015182495,2011
"Canada","CAN","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY",0.2,2011
"Canada","CAN","Real interest rate (%)","FR.INR.RINR",-0.236773145019819,2011
"Canada","CAN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS",7.637,2011
"Canada","CAN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",1.51567823124517,2012
"Canada","CAN","GDP (current US$)","NY.GDP.MKTP.CD",1828366481521.6,2012
"Canada","CAN","Population, total","SP.POP.TOTL",34713395,2012
"Canada","CAN","Government expenditure on education, total (% of GDP)","SE.XPD.TOTL.GD.ZS",4.69258737564087,2012
"Canada","CAN","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY",0.2,2012
"Canada","CAN","Real interest rate (%)","FR.INR.RINR",1.76011030499221,2012
"Canada","CAN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS",7.392,2012
"Canada","CAN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",0.938291897815317,2013
"Canada","CAN","GDP (current US$)","NY.GDP.MKTP.CD",1846597421834.98,2013
"Canada","CAN","Population, total","SP.POP.TOTL",35080992,2013
"Canada","CAN","Government expenditure on education, total (% of GDP)","SE.XPD.TOTL.GD.ZS",4.5890097618103,2013
"Canada","CAN","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY",0.5,2013
"Canada","CAN","Real interest rate (%)","FR.INR.RINR",1.23771666507039,2013
"Canada","CAN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS",7.143,2013
"Canada","CAN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",1.90663590717861,2014
"Canada","CAN","GDP (current US$)","NY.GDP.MKTP.CD",1805749878439.94,2014
"Canada","CAN","Population, total","SP.POP.TOTL",35434066,2014
