Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2014 [YR2014],2017 [YR2017],2021 [YR2021],2022 [YR2022]
Afghanistan,AFG,Account (% age 15+),account.t.d,9.01,9.96,14.89,9.65,..
Afghanistan,AFG,"Account, female (% age 15+)",account.t.d.1,2.62,3.81,7.16,4.7,..
Afghanistan,AFG,"Account, male (% age 15+)",account.t.d.2,15.42,15.78,22.54,14.79,..
Afghanistan,AFG,Borrowed any money (% age 15+),borrow.any,..,34.86,33.92,67.97,..
Afghanistan,AFG,Made a digital payment (% age 15+),g20.made.t.d,..,3.78,3.76,4.71,..
Afghanistan,AFG,Saved any money (% age 15+),save.any,..,25.77,14.02,5.62,..
Albania,ALB,Account (% age 15+),account.t.d,28.27,37.99,40.02,44.17,..
Albania,ALB,"Account, female (% age 15+)",account.t.d.1,22.67,33.59,38.1,45.69,..
Albania,ALB,"Account, male (% age 15+)",account.t.d.2,33.66,42.52,42.04,42.59,..
Albania,ALB,Borrowed any money (% age 15+),borrow.any,..,56.78,42.97,42.69,..
Albania,ALB,Made a digital payment (% age 15+),g20.made.t.d,..,12.25,14.41,17.65,..
Albania,ALB,Saved any money (% age 15+),save.any,..,38.37,25.88,31.79,..
Algeria,DZA,Account (% age 15+),account.t.d,33.29,50.48,42.78,44.1,..
Algeria,DZA,"Account, female (% age 15+)",account.t.d.1,20.41,40.07,29.27,31.19,..
Algeria,DZA,"Account, male (% age 15+)",account.t.d.2,46.13,60.91,56.25,56.83,..
Algeria,DZA,Borrowed any money (% age 15+),borrow.any,..,25.79,28.87,37.59,..
Algeria,DZA,Made a digital payment (% age 15+),g20.made.t.d,..,11.71,15.57,12.76,..
Algeria,DZA,Saved any money (% age 15+),save.any,..,45.31,38.66,45.69,..
Angola,AGO,Account (% age 15+),account.t.d,39.2,29.32,..,..,..
Angola,AGO,"Account, female (% age 15+)",account.t.d.1,38.93,22.33,..,..,..
Angola,AGO,"Account, male (% age 15+)",account.t.d.2,39.48,36.13,..,..,..
Angola,AGO,Borrowed any money (% age 15+),borrow.any,..,30.84,..,..,..
Angola,AGO,Made a digital payment (% age 15+),g20.made.t.d,..,19.18,..,..,..
Angola,AGO,Saved any money (% age 15+),save.any,..,53.06,..,..,..
Argentina,ARG,Account (% age 15+),account.t.d,33.13,50.2,48.71,71.63,..
Argentina,ARG,"Account, female (% age 15+)",account.t.d.1,31.82,50.85,50.76,73.75,..
Argentina,ARG,"Account, male (% age 15+)",account.t.d.2,34.61,49.46,46.47,69.56,..
Argentina,ARG,Borrowed any money (% age 15+),borrow.any,..,33.7,37.5,51.56,..
Argentina,ARG,Made a digital payment (% age 15+),g20.made.t.d,..,31.28,31.87,59.14,..
Argentina,ARG,Saved any money (% age 15+),save.any,..,23.14,30.31,38.72,..
Armenia,ARM,Account (% age 15+),account.t.d,17.49,17.67,47.76,55.35,..
Armenia,ARM,"Account, female (% age 15+)",account.t.d.1,18.15,14.74,40.91,52.18,..
Armenia,ARM,"Account, male (% age 15+)",account.t.d.2,16.72,21.12,55.75,59.38,..
Armenia,ARM,Borrowed any money (% age 15+),borrow.any,..,48.02,55.32,57.31,..
Armenia,ARM,Made a digital payment (% age 15+),g20.made.t.d,..,7.23,31.87,40.34,..
Armenia,ARM,Saved any money (% age 15+),save.any,..,21,31.25,38.56,..
Australia,AUS,Account (% age 15+),account.t.d,99.06,98.86,99.52,99.32,..
Australia,AUS,"Account, female (% age 15+)",account.t.d.1,98.59,99.04,99.2,100,..
Australia,AUS,"Account, male (% age 15+)",account.t.d.2,99.59,98.67,99.85,98.59,..
Australia,AUS,Borrowed any money (% age 15+),borrow.any,..,76.1,71.72,67,..
Australia,AUS,Made a digital payment (% age 15+),g20.made.t.d,..,93.22,93.58,97.43,..
Australia,AUS,Saved any money (% age 15+),save.any,..,81.47,79.29,82.98,..
Austria,AUT,Account (% age 15+),account.t.d,97.08,96.73,98.16,99.95,..
Austria,AUT,"Account, female (% age 15+)",account.t.d.1,96.56,97.37,98.38,100,..
Austria,AUT,"Account, male (% age 15+)",account.t.d.2,97.74,96.06,97.93,99.9,..
Austria,AUT,Borrowed any money (% age 15+),borrow.any,..,57.26,61.6,64.01,..
Austria,AUT,Made a digital payment (% age 15+),g20.made.t.d,..,90.29,93.52,99.23,..
Austria,AUT,Saved any money (% age 15+),save.any,..,79.6,79.6,92,..
Azerbaijan,AZE,Account (% age 15+),account.t.d,14.9,29.15,28.57,..,46.26
Azerbaijan,AZE,"Account, female (% age 15+)",account.t.d.1,14.26,25.9,27.72,..,38.84
Azerbaijan,AZE,"Account, male (% age 15+)",account.t.d.2,15.62,32.61,29.44,..,54.59
Azerbaijan,AZE,Borrowed any money (% age 15+),borrow.any,..,49.78,50.61,..,55.08
Azerbaijan,AZE,Made a digital payment (% age 15+),g20.made.t.d,..,8.9,10.39,..,27.71
Azerbaijan,AZE,Saved any money (% age 15+),save.any,..,39.54,26.78,..,19.47
Bahrain,BHR,Account (% age 15+),account.t.d,64.51,81.94,82.61,..,..
Bahrain,BHR,"Account, female (% age 15+)",account.t.d.1,48.78,66.74,75.41,..,..
Bahrain,BHR,"Account, male (% age 15+)",account.t.d.2,78.98,90.25,86.31,..,..
Bahrain,BHR,Borrowed any money (% age 15+),borrow.any,..,67.78,60.2,..,..
Bahrain,BHR,Made a digital payment (% age 15+),g20.made.t.d,..,63.65,68.65,..,..
Bahrain,BHR,Saved any money (% age 15+),save.any,..,65.29,54.89,..,..
Bangladesh,BGD,Account (% age 15+),account.t.d,31.74,30.99,50.05,52.81,..
Bangladesh,BGD,"Account, female (% age 15+)",account.t.d.1,26.01,26.45,35.84,43.46,..
Bangladesh,BGD,"Account, male (% age 15+)",account.t.d.2,37.29,35.37,64.59,62.86,..
Bangladesh,BGD,Borrowed any money (% age 15+),borrow.any,..,48.37,36.79,46.13,..
Bangladesh,BGD,Made a digital payment (% age 15+),g20.made.t.d,..,5.94,30.13,40.58,..
Bangladesh,BGD,Saved any money (% age 15+),save.any,..,23.91,27.52,23.36,..
Belarus,BLR,Account (% age 15+),account.t.d,58.6,71.98,81.16,..,..
Belarus,BLR,"Account, female (% age 15+)",account.t.d.1,58.07,71.96,81.34,..,..
Belarus,BLR,"Account, male (% age 15+)",account.t.d.2,59.24,72.02,80.93,..,..
Belarus,BLR,Borrowed any money (% age 15+),borrow.any,..,42.62,48.64,..,..
Belarus,BLR,Made a digital payment (% age 15+),g20.made.t.d,..,46.29,69.34,..,..
Belarus,BLR,Saved any money (% age 15+),save.any,..,50.39,50.43,..,..
Belgium,BEL,Account (% age 15+),account.t.d,96.31,98.13,98.64,99.01,..
